@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/rtc.v":892:16:892:23|Removing instance gatecell (in view: work.rtc_pdu_apbif(verilog)) of type view:work.gated_clk_cell_0(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/rtc.v":409:16:409:23|Removing instance gatecell (in view: work.rtc_cdr_sync(verilog)) of type view:work.gated_clk_cell_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/rtc.v":510:16:510:23|Removing instance gatecell (in view: work.rtc_clr_sync(verilog)) of type view:work.gated_clk_cell_2(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/rtc.v":469:16:469:25|Removing instance x_gatecell (in view: work.rtc_clk_div(verilog)) of type view:work.gated_clk_cell_3(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/rtc.v":197:16:197:23|Removing instance gatecell (in view: work.rtc_aou_apbif(verilog)) of type view:work.gated_clk_cell_4(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ahb_matrix_top.v":780:16:780:33|Removing instance x_main_mdummy_top0 (in view: work.ahb_matrix_top(verilog)) of type view:work.ahbm_dummy_top_2(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ahb_matrix_top.v":795:16:795:33|Removing instance x_main_mdummy_top1 (in view: work.ahb_matrix_top(verilog)) of type view:work.ahbm_dummy_top_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ahb_matrix_top.v":810:16:810:33|Removing instance x_main_mdummy_top2 (in view: work.ahb_matrix_top(verilog)) of type view:work.ahbm_dummy_top_0(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ahb_matrix_top.v":825:15:825:35|Removing instance x_main_imemdummy_top0 (in view: work.ahb_matrix_top(verilog)) of type view:work.ahb_dummy_top_5(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ahb_matrix_top.v":840:15:840:35|Removing instance x_main_dmemdummy_top0 (in view: work.ahb_matrix_top(verilog)) of type view:work.ahb_dummy_top_4(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ahb_matrix_top.v":855:15:855:31|Removing instance x_main_dummy_top0 (in view: work.ahb_matrix_top(verilog)) of type view:work.ahb_dummy_top_3(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ahb_matrix_top.v":977:15:977:31|Removing instance x_main_dummy_top1 (in view: work.ahb_matrix_top(verilog)) of type view:work.ahb_dummy_top_2(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ahb_matrix_top.v":992:15:992:31|Removing instance x_main_dummy_top2 (in view: work.ahb_matrix_top(verilog)) of type view:work.ahb_dummy_top_1(verilog) because it does not drive other instances.
@N: BN115 :"/home/master/xuantie/wujian100_open/soc/ahb_matrix_top.v":1007:15:1007:31|Removing instance x_main_dummy_top3 (in view: work.ahb_matrix_top(verilog)) of type view:work.ahb_dummy_top_0(verilog) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":1319:0:1319:5|Removing sequential instance m_hwdata_d[31:0] (in view: work.ahb_matrix_1_6_sub_dec(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":282:3:282:8|Removing sequential instance grey_wr_ptr[1:0] (in view: work.afifo_77x2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":282:3:282:8|Removing sequential instance wr_ptr[1:0] (in view: work.afifo_77x2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":330:3:330:8|Removing sequential instance grey_rd_ptr[1:0] (in view: work.afifo_77x2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/master/xuantie/wujian100_open/soc/matrix.v":330:3:330:8|Removing sequential instance rd_ptr[1:0] (in view: work.afifo_77x2(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
