
Error-[VERDI_VCS_MM] Possible VERDI_HOME and VCS_HOME mismatch
  The Verdi tab and pli.a cannot be added to the 'vcs' compile command because
  the file '/pli.a' could not be found.
  Please check to make sure VERDI_HOME and VCS_HOME point to installations 
  that are either both 32-bits or both 64-bits.

Command: vcs -sverilog -full64 -kdb -lca -debug_access +nospecify +notimingchecks \
-timescale=1ns/100fs +define+no_warning +define+TSMC_NO_WARNING -f ../logical/filelists/sim.fl \
-l comp.vcs.log
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Mon Mar 17 14:20:55 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cpu/rtl/cpu_cfig.h'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/dtu/rtl/pa_dtu_cfig.h'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/idu/rtl/pa_idu_cfig.h'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_define.h'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/sysmap/rtl/sysmap.h'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/common/rtl/BUFGCE.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fmau/rtl/booth_code_25_bit.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/iu/rtl/booth_code_33_bit.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/fpga/rtl/fpga_ram.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clk/rtl/gated_clk_cell.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/iu/rtl/multiplier_33x33_partial.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/biu/rtl/pa_ahbl_if.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/biu/rtl/pa_ahbl_if_fo.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/bmu/rtl/pa_bmu_bus_if.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/bmu/rtl/pa_bmu_dbus_if.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/bmu/rtl/pa_bmu_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clic/rtl/pa_clic_arb.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clic/rtl/pa_clic_arb_32to1_kernel.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clic/rtl/pa_clic_arb_kernel.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clic/rtl/pa_clic_busif.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clic/rtl/pa_clic_cpuif_2cycle.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clic/rtl/pa_clic_ctrl.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clic/rtl/pa_clic_expand.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clic/rtl/pa_clic_ff1_onehot.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clic/rtl/pa_clic_kid.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clic/rtl/pa_clic_kid_dummy.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clic/rtl/pa_clic_sel.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clic/rtl/pa_clic_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clint/rtl/pa_clint_busif.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clint/rtl/pa_clint_regs.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clint/rtl/pa_clint_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clk/rtl/pa_clk_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/clk/rtl/pa_clkrst_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cpu/rtl/pa_core.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cpu/rtl/pa_core_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cp0/rtl/pa_cp0_ext_csr.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cp0/rtl/pa_cp0_ext_inst.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cp0/rtl/pa_cp0_float_csr.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cp0/rtl/pa_cp0_info_csr.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cp0/rtl/pa_cp0_iui.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cp0/rtl/pa_cp0_regs.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cp0/rtl/pa_cp0_special.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cp0/rtl/pa_cp0_srst.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cp0/rtl/pa_cp0_top.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cp0/rtl/pa_cp0_trap_csr.v'
Parsing design file '/home/master/xuantie/opene906/E906_RTL_FACTORY/gen_rtl/cpu/rtl/openE906.v'
