Command: vcs -sverilog -full64 -kdb -lca -debug_access +nospecify +notimingchecks \
-timescale=1ns/100fs +define+no_warning +define+TSMC_NO_WARNING -f ../logical/filelists/sim.fl \
-l comp.vcs.log
                         Chronologic VCS (TM)
         Version T-2022.06_Full64 -- Fri Mar 21 17:22:47 2025

                    Copyright (c) 1991 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
 Inc. This software may only be used in accordance with the terms and conditions
 of a written license agreement with Synopsys, Inc. All other use, reproduction,
   or distribution of this software is strictly prohibited.  Licensed Products
     communicate with Synopsys servers for the purpose of providing software
    updates, detecting software piracy and verifying that customers are using
    Licensed Products in conformity with the applicable License Key for such
  Licensed Products. Synopsys will use information gathered in connection with
    this process to deliver software updates and pursue software pirates and
                                   infringers.

 Inclusivity & Diversity - Visit SolvNetPlus to read the "Synopsys Statement on
            Inclusivity and Diversity" (Refer to article 000036315 at
                        https://solvnetplus.synopsys.com)


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS Release Notes

Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cpu/rtl/cpu_cfig.h'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/idu/rtl/aq_idu_cfig.h'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/dtu/rtl/aq_dtu_cfig.h'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/lsu/rtl/aq_lsu_cfig.h'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/mmu/rtl/sysmap.h'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/tdt/rtl/top/tdt_define.h'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/common/rtl/BUFGCE.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/biu/rtl/aq_biu_apbif.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/biu/rtl/aq_biu_read_channel.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/biu/rtl/aq_biu_req_arbiter.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/biu/rtl/aq_biu_top.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/biu/rtl/aq_biu_write_channel.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/biu/rtl/aq_biu_wt_entry.v'
Parsing design file '/home/master/xuantie/openc906/C906_RTL_FACTORY/gen_rtl/cpu/rtl/aq_core.v'
